
State Machine - |Core|state4
Name state4.success_key_state4 state4.depress_reset4 state4.failed_key_core4 state4.increment_secret_key4 state4.check_max_secret_key4 state4.check_for_success4 state4.wait_for_depress4 state4.start_search4 state4.start_next_key4 state4.initial_state_core4 
state4.initial_state_core4 0 0 0 0 0 0 0 0 0 0 
state4.start_next_key4 0 0 0 0 0 0 0 0 1 1 
state4.start_search4 0 0 0 0 0 0 0 1 0 1 
state4.wait_for_depress4 0 0 0 0 0 0 1 0 0 1 
state4.check_for_success4 0 0 0 0 0 1 0 0 0 1 
state4.check_max_secret_key4 0 0 0 0 1 0 0 0 0 1 
state4.increment_secret_key4 0 0 0 1 0 0 0 0 0 1 
state4.failed_key_core4 0 0 1 0 0 0 0 0 0 1 
state4.depress_reset4 0 1 0 0 0 0 0 0 0 1 
state4.success_key_state4 1 0 0 0 0 0 0 0 0 1 

State Machine - |Core|state3
Name state3.success_key_state3 state3.depress_reset3 state3.failed_key_core3 state3.increment_secret_key3 state3.check_max_secret_key3 state3.check_for_success3 state3.wait_for_depress3 state3.start_search3 state3.start_next_key3 state3.initial_state_core3 
state3.initial_state_core3 0 0 0 0 0 0 0 0 0 0 
state3.start_next_key3 0 0 0 0 0 0 0 0 1 1 
state3.start_search3 0 0 0 0 0 0 0 1 0 1 
state3.wait_for_depress3 0 0 0 0 0 0 1 0 0 1 
state3.check_for_success3 0 0 0 0 0 1 0 0 0 1 
state3.check_max_secret_key3 0 0 0 0 1 0 0 0 0 1 
state3.increment_secret_key3 0 0 0 1 0 0 0 0 0 1 
state3.failed_key_core3 0 0 1 0 0 0 0 0 0 1 
state3.depress_reset3 0 1 0 0 0 0 0 0 0 1 
state3.success_key_state3 1 0 0 0 0 0 0 0 0 1 

State Machine - |Core|state2
Name state2.success_key_state2 state2.depress_reset2 state2.failed_key_core2 state2.increment_secret_key2 state2.check_max_secret_key2 state2.check_for_success2 state2.wait_for_depress2 state2.start_search2 state2.start_next_key2 state2.initial_state_core2 
state2.initial_state_core2 0 0 0 0 0 0 0 0 0 0 
state2.start_next_key2 0 0 0 0 0 0 0 0 1 1 
state2.start_search2 0 0 0 0 0 0 0 1 0 1 
state2.wait_for_depress2 0 0 0 0 0 0 1 0 0 1 
state2.check_for_success2 0 0 0 0 0 1 0 0 0 1 
state2.check_max_secret_key2 0 0 0 0 1 0 0 0 0 1 
state2.increment_secret_key2 0 0 0 1 0 0 0 0 0 1 
state2.failed_key_core2 0 0 1 0 0 0 0 0 0 1 
state2.depress_reset2 0 1 0 0 0 0 0 0 0 1 
state2.success_key_state2 1 0 0 0 0 0 0 0 0 1 

State Machine - |Core|state1
Name state1.success_key_state1 state1.depress_reset1 state1.failed_key_core1 state1.increment_secret_key1 state1.check_max_secret_key1 state1.check_for_success1 state1.wait_for_depress1 state1.start_search1 state1.start_next_key1 state1.initial_state_core1 
state1.initial_state_core1 0 0 0 0 0 0 0 0 0 0 
state1.start_next_key1 0 0 0 0 0 0 0 0 1 1 
state1.start_search1 0 0 0 0 0 0 0 1 0 1 
state1.wait_for_depress1 0 0 0 0 0 0 1 0 0 1 
state1.check_for_success1 0 0 0 0 0 1 0 0 0 1 
state1.check_max_secret_key1 0 0 0 0 1 0 0 0 0 1 
state1.increment_secret_key1 0 0 0 1 0 0 0 0 0 1 
state1.failed_key_core1 0 0 1 0 0 0 0 0 0 1 
state1.depress_reset1 0 1 0 0 0 0 0 0 0 1 
state1.success_key_state1 1 0 0 0 0 0 0 0 0 1 

State Machine - |Core|SubCore:core4|state
Name state.failed_state state.task2b_wait4 state.task2b_wait1 state.task2b_done state.task2b_incrementk state.task2b_inc1 state.task2b_write_decrypted_message2 state.task2b_write_decrypted_message state.task2b_read_decrypt2 state.task2b_read_decrypt state.task2b_f3 state.task2b_f2 state.task2b_f1 state.task2b_swap_step9 state.task2b_swap_step8 state.task2b_wait2 state.task2b_write1 state.task2b_swap_step7 state.task2b_swap_step6 state.task2b_swap_step5 state.task2b_swap_step3 state.task2b_swap_step2 state.task2b_swap_step1 state.task2b_inc_j2 state.task2b_inc_j1 state.task2b_inc_i state.task2b_init state.task1_inc1 state.task2_write1 state.task1_write1 state.task2_wait3 state.task2_wait2 state.task2_wait1 state.task2a_done state.task2_increment state.task2_swap_step2 state.task2_swap_step1 state.task2_s_i state.task2_s_j state.task2_j2 state.task2_j1 state.task2_secretkey state.task2_si state.task2_init state.task1_done state.task1_increment state.task1_init state.initial_state 
state.task2b_inc_j1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_inc_j2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_write1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_wait2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step9 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_f1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_f2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_f3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_read_decrypt 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_read_decrypt2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_write_decrypted_message 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_write_decrypted_message2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_inc1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_incrementk 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_done 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_wait1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_wait4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.failed_state 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |Core|SubCore:core3|state
Name state.failed_state state.task2b_wait4 state.task2b_wait1 state.task2b_done state.task2b_incrementk state.task2b_inc1 state.task2b_write_decrypted_message2 state.task2b_write_decrypted_message state.task2b_read_decrypt2 state.task2b_read_decrypt state.task2b_f3 state.task2b_f2 state.task2b_f1 state.task2b_swap_step9 state.task2b_swap_step8 state.task2b_wait2 state.task2b_write1 state.task2b_swap_step7 state.task2b_swap_step6 state.task2b_swap_step5 state.task2b_swap_step3 state.task2b_swap_step2 state.task2b_swap_step1 state.task2b_inc_j2 state.task2b_inc_j1 state.task2b_inc_i state.task2b_init state.task1_inc1 state.task2_write1 state.task1_write1 state.task2_wait3 state.task2_wait2 state.task2_wait1 state.task2a_done state.task2_increment state.task2_swap_step2 state.task2_swap_step1 state.task2_s_i state.task2_s_j state.task2_j2 state.task2_j1 state.task2_secretkey state.task2_si state.task2_init state.task1_done state.task1_increment state.task1_init state.initial_state 
state.initial_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.task1_init 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.task1_increment 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.task1_done 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.task2_init 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.task2_si 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.task2_secretkey 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.task2_j1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.task2_j2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.task2_s_j 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.task2_s_i 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.task2_swap_step1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.task2_swap_step2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2_increment 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2a_done 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2_wait1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2_wait2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2_wait3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task1_write1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2_write1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task1_inc1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_init 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_inc_i 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_inc_j1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_inc_j2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_write1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_wait2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_swap_step9 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.task2b_f1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
